pageid,title,wikibase_item,biography
17848286,Absolutely (Eurogliders album),Q4669845,FALSE
17848303,Groove (Eurogliders album),Q5610297,FALSE
17802518,Pink Suit Blue Day,Q7196108,FALSE
17802827,This Island (Eurogliders album),Q7786081,FALSE
55649215,Burning Up the Night,Q9182245,FALSE
2575649,Early Morning Wake Up Call,Q5326707,FALSE
2575822,Flash and the Pan (album),Q5457545,FALSE
2683429,Headlines (Flash and the Pan album),Q5689813,FALSE
2704807,Lights in the Night,Q10561528,FALSE
55648923,Nights in France,Q11792002,FALSE
23810349,Cats & Dogs (Mental As Anything album),Q5053983,FALSE
23636182,Creatures of Leisure,Q5183660,FALSE
68473845,Cyclone Raymond,Q108303816,FALSE
32049146,Espresso Bongo,Q17050831,FALSE
23698250,Fundamental (Mental As Anything album),Q5508931,FALSE
32048597,Get Wet (Mental As Anything album),Q5554254,FALSE
62934130,Mouth to Mouth (Mental As Anything album),Q85786781,FALSE
55602062,Screen Memory (album),Q48791811,FALSE
55475343,'79-'85,Q48789771,FALSE
22300181,Graffiti Crimes,Q5592462,FALSE
51632884,Not from Here,Q42317874,FALSE
26863378,Shanghaied!,Q7488542,FALSE
17321935,Space Race (album),Q7572467,FALSE
51632930,Where Do They Go?,Q48771057,FALSE
47806580,Flame (Real Life album),Q22908432,FALSE
2024354,Happy (Real Life album),Q13360895,FALSE
6309210,Heartland (Real Life album),Q3129048,FALSE
49955257,Lifetime (Real Life album),Q25096024,FALSE
31366456,Beautiful (The Reels album),Q4877666,FALSE
26796260,Five Great Gift Ideas from The Reels,Q5455958,FALSE
31366574,Neighbors (album),Q6988127,FALSE
26498900,Quasimodo's Dream,Q7269504,FALSE
26796609,The Reels (album),Q7760015,FALSE
68249043,Mountain of Piss,Q108523514,FALSE
41985078,Diploid Love,Q16913592,FALSE
1085180,Coral Fang,Q2600502,FALSE
3285411,The Distillers (EP),Q7730379,FALSE
1085074,The Distillers (album),Q2731414,FALSE
1085130,Sing Sing Death House,Q2735238,FALSE
52989653,If This Is All We're Going to Be,Q65090332,FALSE
57735220,Stay (Luca Brasi album),Q65090887,FALSE
8142960,Chicken & Champagne,Q5096219,FALSE
7347571,The First and Last,Q7734224,FALSE
31376669,Eight Days Away,Q5348962,FALSE
7883854,Receiving Transmission,Q7302331,FALSE
68032248,Gardens (album),Q107463474,FALSE
27975071,And More,Q4753333,FALSE
21130185,At Home with You,Q4812341,FALSE
27975378,X-Aspirations,Q8041423,FALSE
65422724,Self Care (album),Q104859028,FALSE
17147858,Russell Hitchcock (album),Q7381558,FALSE
19323999,The Cream & the Crock (video),Q7727984,FALSE
19324160,"Who Are They, These Rock Stars?",Q7997151,FALSE
73590274,John Larkin (rugby league),Q118875400,TRUE
39049550,Sitaleki Akauola,Q16148255,TRUE
21554154,Lewis Brown (rugby league),Q6536360,TRUE
26306890,Charlie Herekotukutuku,Q5085014,TRUE
33501676,Mathias Pala,Q3298592,TRUE
23605150,Alan Schirnack,Q4707724,TRUE
34323344,Tim Simona,Q7804281,TRUE
39106035,Sauaso Sue,Q16235061,TRUE
51615694,David Bayssari,Q26924833,TRUE
30864030,John Bentley (rugby),Q3181040,TRUE
17087333,Mike Dorreen,Q6846602,TRUE
24808385,Morvin Edwards,Q6915181,TRUE
1815115,Shaun Edwards,Q981899,TRUE
30066807,Olsen Filipaina,Q7088555,TRUE
36744737,Bruce Gall,Q4977528,TRUE
1198992,Ellery Hanley,Q3051448,TRUE
15276755,Len Killeen,Q579946,TRUE
20528962,Talite Liavaʻa,Q7679580,TRUE
16511238,Jason Lowrie,Q6162989,TRUE
51558443,Daniel Abou Sleiman,Q26923795,TRUE
6104282,Theo Anast,Q948478,TRUE
57289396,Renouf Atoni,Q52714721,TRUE
6107097,Alan Burwell,Q4706292,TRUE
25802744,Marty Crequer,Q6777402,TRUE
46514002,Raymond Faitala-Mariner,Q19873287,TRUE
22575753,Colin Greenwood (rugby),Q5145158,TRUE
6119744,Daryl Halligan,Q3016663,TRUE
61676324,Morgan Harper,Q67078833,TRUE
6104167,Gavin Hill,Q5528178,TRUE
6107194,"Eric Hughes (rugby, born 1950)",Q5386763,TRUE
47725448,"Sione Katoa (rugby league, born 1995)",Q21066571,TRUE
65993457,Tui Katoa,Q103417224,TRUE
46587118,Viliame Kikau,Q19874918,TRUE
6104197,Bernie Lowther,Q4894435,TRUE
9952688,Andy Marinos,Q3616552,TRUE
55128968,Jeremy Marshall-King,Q38461413,TRUE
6106525,Jarrod McCracken,Q6161085,TRUE
6106577,Bill Noonan,Q4910353,TRUE
57797300,Ofahiki Ogden,Q55314917,TRUE
73683996,Karl Oloapu,Q118109673,TRUE
60584814,Hayze Perham,Q63330663,TRUE
31033410,James Pickering (rugby league),Q6141257,TRUE
58897069,Adrian Rainey,Q58009163,TRUE
12746651,"Michael Smith (rugby league, born 1976)",Q6834475,TRUE
8264382,Willie Talau,Q8021837,TRUE
6106495,Henry Tatana,Q5729012,TRUE
43193822,Luke Thompson (rugby league),Q17403492,TRUE
6106483,John Timu (rugby),Q787770,TRUE
67252906,Jackson Topine,Q106286542,TRUE
2932972,Nigel Vagana,Q7032686,TRUE
16511477,"Jason Williams (rugby league, born 1966)",Q6163773,TRUE
13763565,Tim Winitana,Q7804506,TRUE
11431524,Richie Barnett,Q7330472,TRUE
8130863,Allan Bateman,Q2837676,TRUE
36944594,Eion Crossan,Q5349836,TRUE
34672114,Kevin Dixon (rugby league),Q6396157,TRUE
60477775,Steve Edmonds,Q65029318,TRUE
22707234,Vince Farrar,Q7931784,TRUE
39304846,Sosaia Feki,Q16233784,TRUE
64702885,Jackson Ferris (rugby league),Q97961863,TRUE
14932573,Karl Filiga,Q6371784,TRUE
60476693,John Glossop (rugby league),Q63106459,TRUE
5771507,Mike Gregory,Q6847075,TRUE
57467313,Mawene Hiroti,Q53871363,TRUE
31964490,Shaun Johnson,Q7490891,TRUE
56764221,"Sione Katoa (rugby league, born 1997)",Q50366042,TRUE
58142806,Oregon Kaufusi,Q56087100,TRUE
3835831,Toshio Laiseni,Q7827763,TRUE
16616004,Brian Laumatia,Q4964448,TRUE
2932824,Phillip Leuluai,Q3381079,TRUE
40909991,Penani Manumalealii,Q16234780,TRUE
2932919,Vince Mellars,Q7931557,TRUE
10946578,Brian Noble (rugby league),Q2924967,TRUE
63912427,Ben Sammut,Q93858674,TRUE
38749831,Jesse Sene-Lefao,Q16232918,TRUE
11405871,Dane Sorensen,Q5215849,TRUE
5773430,Misi Taulapapa,Q6875630,TRUE
61068402,Bob Wear,Q64736733,TRUE
34581982,Peter Moko,Q7175915,TRUE
32268036,Bill Telford,Q4911114,TRUE
49646648,Josh Aloiai,Q23007611,TRUE
24035999,Jock Butterfield,Q6207288,TRUE
43755384,Michael Chee-Kam,Q17986401,TRUE
23042199,John Gray (English sportsman),Q6236113,TRUE
26758531,Justin Horo,Q6317699,TRUE
33931123,Trevor Kilkelly,Q7839258,TRUE
20415346,James Leuluai,Q6138013,TRUE
7447259,Gene Ngamu,Q5531365,TRUE
57132942,Taniela Paseka,Q51879098,TRUE
60460500,Mark Pocock,Q63079808,TRUE
4962844,Matthew Ridge,Q6791131,TRUE
30444486,Jorgen Rogers,Q6278828,TRUE
31010277,Joe Ropati,Q6212072,TRUE
17382753,Adrian Shelford,Q4685353,TRUE
50379228,Toafofoa Sipley,Q24007245,TRUE
71402920,Alfred Smalley,Q113321398,TRUE
68359645,Kelma Tuilagi,Q107710623,TRUE
64876030,Christian Tuipulotu,Q98346324,TRUE
2933988,David Vaealiki,Q5240590,TRUE
22418330,Hugh Waddell (rugby league),Q15442949,TRUE
23304432,Jared Waerea-Hargreaves,Q3162709,TRUE
28877513,Billy Weepu,Q4913450,TRUE
23015883,Darrell Williams (rugby league),Q5224732,TRUE
51531887,Mitch Cahalane,Q26845011,TRUE
71958937,Kaylen Miller,Q114561638,TRUE
50600672,Kato Ottio,Q24450565,TRUE
51609720,Adham El Zabedieh,Q26924734,TRUE
34271139,Oscar Danielson (rugby league),Q7105935,TRUE
72006808,Jowasa Drodrolagi,Q107227322,TRUE
37301424,Glen Barclay,Q5567586,TRUE
23974648,Conrad Byrne,Q5162494,TRUE
20381263,Clayton Friend,Q5130222,TRUE
18205773,Fred Griffiths (rugby league),Q16014881,TRUE
35546343,Eddie Heatley,Q5336116,TRUE
59625219,George Martin (rugby league),Q60538353,TRUE
34540414,Willie McLean (rugby league),Q8021688,TRUE
38930484,Andrew Vincent,Q16972408,TRUE
60213047,Dylan Brown,Q62033997,TRUE
65544241,Haze Dunster,Q100255654,TRUE
15945494,Weller Hauraki,Q7981212,TRUE
6410142,Ian Henderson (rugby league),Q3147276,TRUE
56136789,Alvin Kirkland,Q46909130,TRUE
42152875,Manu Maʻu,Q16232269,TRUE
39357947,Suaia Matagi,Q16232267,TRUE
2925630,Fuifui Moimoi,Q3090574,TRUE
68495547,Jirah Momoisea,Q108123520,TRUE
57257673,Marata Niukore,Q52247226,TRUE
53385903,Isaiah Papali'i,Q28871502,TRUE
32196729,Marcus Perenara,Q16223874,TRUE
49623330,Nathaniel Roache,Q23769937,TRUE
18561369,Iva Ropati,Q6095669,TRUE
60222090,Maika Sivo,Q62058046,TRUE
73028951,Jamie Smith (rugby league),Q116947664,TRUE
6782053,David Solomona,Q5239941,TRUE
20514395,Matthew Spence,Q16216101,TRUE
39303147,Peni Terepo,Q16234240,TRUE
4442292,Chris Thorman,Q5108268,TRUE
64493031,Stefano Utoikamanu,Q97093536,TRUE
10694387,Éric Anselme,Q3590947,TRUE
36742669,Gordon Falcon,Q5585123,TRUE
49645765,James Fisher-Harris,Q23007729,TRUE
29243894,Zak Hardaker,Q8064967,TRUE
61453686,Spencer Leniu,Q66216479,TRUE
28771403,Ken McIntosh,Q6388126,TRUE
66001950,Jacques Moliner,Q103716603,TRUE
2933104,Frank Puletua,Q16217560,TRUE
64386948,Peter Swanson (rugby),Q96655671,TRUE
63318116,Jason Wrigley,Q87347636,TRUE
60237047,Alf Binder,Q62070421,TRUE
60300764,Ken Brogan,Q62222686,TRUE
42894700,Joe Burgess,Q16995395,TRUE
31519104,Tom Burgess (rugby league),Q7815129,TRUE
64073407,Simon Forrest,Q95601513,TRUE
18523444,Terry Hermansson,Q7704511,TRUE
64151747,Jamil Khadem,Q95994839,TRUE
60326048,Alec Johnson (rugby league),Q62415105,TRUE
15968964,Filimone Lolohea,Q5448445,TRUE
72166109,Josh Maree,Q115015409,TRUE
62314014,Mark Meredith (rugby league),Q74557320,TRUE
64545605,Jaxson Paulo,Q97343575,TRUE
72108513,Jaxson Rahme,Q114870018,TRUE
72108653,Khalil Rahme,Q114869999,TRUE
69500316,David Sinclair (rugby league),Q110287083,TRUE
15464370,Alan Skene,Q2830586,TRUE
30509941,Steve Skinnon,Q7613945,TRUE
71468551,Izaac Thompson,Q113457647,TRUE
61442447,Robert Grotte,Q66126575,TRUE
28972824,Robert Henare,Q7345392,TRUE
1814390,Martin Offiah,Q3295578,TRUE
61199998,Huatahi 'Brownie' Paki,Q65048202,TRUE
31174111,Darren Rameka,Q5225109,TRUE
63336790,George Azzi,Q87445280,TRUE
6104617,Rémi Casty,Q3456005,TRUE
28955000,Dean Clark (rugby league),Q5246075,TRUE
48202262,Oliver Gildart,Q21621361,TRUE
70573299,Moala Graham-Taufa,Q111658760,TRUE
11170930,Ryan Hall (rugby league),Q3453794,TRUE
67602508,Tuku Hau Tapuha,Q106748947,TRUE
24188880,Iwi Hauraki,Q6100887,TRUE
36045052,Adam Henry (rugby league),Q4679216,TRUE
10088694,Shaun Kenny-Dowall,Q3481572,TRUE
50806393,Joseph Manu,Q24579182,TRUE
7253308,Hugh McGahan,Q5931786,TRUE
2085428,Adrian Morley,Q2825039,TRUE
63327892,Louis Neumann,Q87409904,TRUE
50081493,Abraham Papali'i,Q23799455,TRUE
31001528,Gary Prohm,Q5525787,TRUE
46501033,William Schultz (rugby league),Q19828963,TRUE
15249164,Kurt Sherlock,Q6447052,TRUE
40467713,Sio Siua Taukeiaho,Q16235001,TRUE
34771400,Roger Tuivasa-Sheck,Q7359037,TRUE
57790909,Sitili Tupouniua,Q55363626,TRUE
69195840,Naufahu Whyte,Q109406121,TRUE
26571634,Paki Afu,Q7125486,TRUE
51559393,Danny Barakat,Q26923813,TRUE
52791790,Ryan Burroughs,Q28842115,TRUE
38617414,Ben Crooks,Q16235308,TRUE
34895430,Doug Gailey,Q5300497,TRUE
26574395,Joe Matapuku,Q6211150,TRUE
31626413,Siose Muliumu,Q7525414,TRUE
12037062,Des Drummond,Q5263450,TRUE
34561552,Darryl Fisher,Q5225372,TRUE
71958283,Netane Masima,Q114560078,TRUE
30054346,Jared Mills,Q6160036,TRUE
72102391,Jimmy Ngutlik,Q114860583,TRUE
16510880,Kelvin Skerrett,Q6386740,TRUE
16511254,Brent Stuart,Q4961557,TRUE
23006336,John Walsh (rugby league),Q6262884,TRUE
73614607,Jahream Bula,Q117818805,TRUE
71213878,Austin Dias,Q112869594,TRUE
8653038,Gareth Ellis,Q3098299,TRUE
64760671,Asu Kepaoa,Q98091184,TRUE
71619028,Kitione Kautoga,Q113636254,TRUE
43410788,Tuimoala Lolohea,Q17466153,TRUE
17576981,Ben Matulino,Q2895517,TRUE
46718425,Ken Maumalo,Q19968823,TRUE
68230450,Junior Pauga,Q107524297,TRUE
71229500,Fonua Pole,Q112914749,TRUE
68280514,Tukimihia Simpkins,Q107588062,TRUE
61712201,Starford To'a,Q67177419,TRUE
5770360,Taniela Tuiaki,Q7683292,TRUE
12027839,Logan Edwards,Q6667004,TRUE
16279390,Jesse Royal,Q6186812,TRUE
55945522,Ngatokotoru Arakua,Q44480363,TRUE
70187476,Rangimarie Edwards-Bruce,Q111032914,TRUE
55945528,Maitua Feterika,Q44480396,TRUE
65795290,Annetta Nu'uausala,Q101415622,TRUE
65804472,Charntay Poko,Q101435438,TRUE
55945534,Krystal Rota,Q44480426,TRUE
70213212,Charlotte Scanlan,Q111079367,TRUE
70222387,Autumn-Rain Stephens-Daly,Q111085447,TRUE
70211616,Katelyn Vaha'akolo,Q111077320,TRUE
70373496,Kararaina Wira-Kohu,Q111338033,TRUE
49644884,David Bhana,Q23007668,TRUE
25802408,Logan Campbell (rugby league),Q6666948,TRUE
2925677,George Carmont,Q3101472,TRUE
2933997,Brian Carney (rugby),Q540932,TRUE
47582530,Mason Lino,Q21064421,TRUE
16593519,George Mann (rugby league),Q5542108,TRUE
25814441,Charlie McAlister,Q5085213,TRUE
11876995,Tea Ropati,Q7691096,TRUE
67716724,Simi Sasagi,Q106915751,TRUE
25160336,Sam Stewart (rugby league),Q7408204,TRUE
70256462,Leo Thompson,Q111153462,TRUE
36592086,Carlos Tuimavave,Q5042724,TRUE
2926222,Evarn Tuimavave,Q5416076,TRUE
27591316,Joe Wardle,Q6212905,TRUE
61044120,Dom Young,Q64740214,TRUE
51519850,Uiti Baker,Q26837469,TRUE
51779052,Ed Barber,Q27049401,TRUE
51539044,Tyla Hepi,Q26838644,TRUE
40239179,Vegard Arnhoff,Q16145952,TRUE
31037408,Ian Barker (sailor),Q5980849,TRUE
46451394,Philip Barth,Q20736533,TRUE
46451389,Marcus Baur,Q1894085,TRUE
33913147,Francesco Bruni (sailor),Q16214356,TRUE
64403871,Gabriele Bruni,Q76762666,TRUE
64388569,Diogo Cayolla,Q96657359,TRUE
46636419,Dimitri Deruelle,Q19872863,TRUE
47152777,Afonso Domingos,Q17748246,TRUE
46636437,Philippe Gasparini,Q62127585,TRUE
54612228,Nathan Handley,Q33127834,TRUE
36887009,Michael Hestbæk,Q6831111,TRUE
17533562,Jyrki Järvi,Q929544,TRUE
64403715,Paweł Kacprowski,Q11814142,TRUE
64403724,Paweł Kużmicki,Q11814207,TRUE
64403948,Santiago López-Vázquez,Q6120986,TRUE
64403675,Claude Maurer,Q96708995,TRUE
64331944,Kenji Nakamura (sailor),Q73914434,TRUE
64403898,Jonatan Persson,Q76762629,TRUE
64403961,Javier de la Plaza,Q76762317,TRUE
64403640,Thomas Rüegge,Q96709297,TRUE
64386209,Tomoyuki Sasaki,Q96899416,TRUE
36584739,Dan Slater,Q5214396,TRUE
18907171,Christoffer Sundby,Q5111666,TRUE
64415612,Dennis Dengsø Andersen,Q96748051,TRUE
46636460,Marc Audineau,Q19894018,TRUE
18907000,Frode Bovim,Q5505118,TRUE
64415598,Fraser Brown (sailor),Q96998015,TRUE
36583749,Stéphane Christidis,Q7629979,TRUE
64415524,Marcin Czajkowski,Q11767534,TRUE
64402871,Rodrigo Duarte,Q96742716,TRUE
64415561,Tom Fitzpatrick (Irish sailor),Q96748057,TRUE
64398040,André Fonseca,Q96685513,TRUE
46451404,Max Groy,Q19957964,TRUE
36583718,Nico Delle Karth,Q1985901,TRUE
64415509,Krzysztof Kierkowski,Q11749344,TRUE
64350792,Thanasis Pakhoumas,Q96586258,TRUE
64415438,Sumeet Patel,Q96747645,TRUE
64415655,Jukka Piirainen,Q11867762,TRUE
64415400,Vasileios Portosalte,Q96747655,TRUE
64376795,Chris Rast,Q96633986,TRUE
36583726,Nikolaus Resch,Q7036161,TRUE
64415423,Malav Shroff,Q96747647,TRUE
36583837,Gianfranco Sibello,Q5558114,TRUE
64414517,Pietro Sibello,Q76762426,TRUE
64415687,Pete Spaulding,Q96748041,TRUE
64415636,Christian Steiger,Q97191921,TRUE
64379176,Masato Takaki,Q85874458,TRUE
64415696,Tim Wadlow,Q96748033,TRUE
36583879,Francisco Andrade,Q5483105,TRUE
36583731,Gordon Cook,Q5585016,TRUE
36583781,Petar Cupać,Q7171694,TRUE
36583747,Emmanuel Dyen,Q3052688,TRUE
36583784,Jonas von Geijer,Q16221300,TRUE
18906810,Christopher Gundersen,Q5112450,TRUE
18757068,Hu Xianqiang,Q5924771,TRUE
64426108,Akira Ishibashi,Q96757814,TRUE
18906230,Martin Kirketerp,Q4466612,TRUE
36583771,Pavle Kostov,Q7155919,TRUE
18757044,Li Fei (sailor),Q6538762,TRUE
43914766,Jorge Lima,Q18126509,TRUE
36583847,Yukio Makino,Q8060742,TRUE
18920222,Hannes Peckolt,Q324660,TRUE
18920215,Jan-Peter Peckolt,Q327422,TRUE
64426144,Ben Remocker,Q96757811,TRUE
46636476,Yann Rocherieux,Q20642500,TRUE
36610521,Karl Torlén,Q6213592,TRUE
18906224,Jonas Warrer,Q4992323,TRUE
36583836,Giuseppe Angilella,Q5565327,TRUE
36583769,Kalle Bask,Q6353618,TRUE
36583790,Hannes Baumann,Q1274812,TRUE
36583795,Dionysios Dimou,Q5279380,TRUE
36583785,Niclas Düring,Q7028722,TRUE
36583877,Bernardo Freitas,Q4893900,TRUE
36344615,Jesse Kirkland,Q6186523,TRUE
36344652,Zander Kirkland,Q2790060,TRUE
36583871,Paweł Kołodziński,Q7156180,TRUE
36583740,"Peter Lang (sailor, born 1989)",Q3720028,TRUE
36583767,Lauri Lehtinen (sailor),Q6501415,TRUE
36583732,Hunter Lowden,Q5944446,TRUE
36583824,Matt McGovern,Q6789045,TRUE
36583758,Trevor Moore (sailor),Q7839331,TRUE
36583739,Allan Nørregaard,Q3720635,TRUE
36583798,Mike Pateniotis,Q6848330,TRUE
36583868,Łukasz Przybytek,Q9394701,TRUE
36583789,Tobias Schadewaldt,Q118495,TRUE
36583822,Ryan Seaton (sailor),Q7384504,TRUE
36583754,Erik Storck,Q5388850,TRUE
36583849,Kenji Takahashi (sailor),Q6389365,TRUE
35965937,Thomas Barrows III,Q7787432,TRUE
51652836,Diego Botín,Q26398188,TRUE
51656208,José Costa (sailor),Q27664160,TRUE
51655606,Lucien Cujean,Q27049968,TRUE
51652994,Marco Grael,Q27049967,TRUE
47125380,Benjamín Grez,Q17711740,TRUE
51513823,Cristóbal Grez,Q26844876,TRUE
48990100,Erik Heil,Q22004869,TRUE
51652694,Klaus Lange (sailor),Q27448010,TRUE
51652623,Yago Lange,Q27049966,TRUE
51656380,Yannick Lefèbvre,Q27049969,TRUE
51652880,Iago López (sailor),Q27049029,TRUE
51652390,Christian Peter Lübeck,Q27049026,TRUE
51544697,Joseph Morris (sailor),Q27664434,TRUE
51656444,Tom Pelsmaekers,Q27049034,TRUE
51360141,Thomas Plößel,Q26389597,TRUE
51655380,Sébastien Schneiter,Q27049032,TRUE
51652531,Alain Sign,Q27049965,TRUE
51656088,Ruggero Tita,Q26214423,TRUE
36673164,Pietro Zucchetti,Q7193051,TRUE
68386479,Émile Amoros,Q107781778,TRUE
68386385,Benjamin Bildstein,Q76762336,TRUE
36632910,Stuart Bithell,Q3720519,TRUE
51653037,Gabriel Borges,Q10287848,TRUE
68386505,Alex Burger (sailor),Q107781624,TRUE
68423787,Benjamin Daniel,Q108053648,TRUE
67751084,Evan DePaul,Q106962178,TRUE
68353523,Robert Dickson (sailor),Q107698116,TRUE
68386372,Mihovil Fantela,Q76762163,TRUE
36785796,Šime Fantela,Q8082784,TRUE
68137625,K. C. Ganapathy,Q107412488,TRUE
68386400,David Hussl,Q76762352,TRUE
68386376,Jakob Precht Jensen,Q107779897,TRUE
67751098,William Jones (Canadian sailor),Q107143832,TRUE
68386426,Ibuki Koizumi,Q107779742,TRUE
68386474,Lucas Rual,Q107781843,TRUE
68386410,Leo Takahashi,Q107779776,TRUE
68137067,Varun Thakkar,Q107412491,TRUE
68386465,Sean Waddilove,Q107781918,TRUE
68371773,Paula Barceló,Q44573257,TRUE
51497420,Annemiek Bekkering,Q26268356,TRUE
36706308,Berta Betanzos,Q4895404,TRUE
36706214,Francesca Clapcich,Q5479079,TRUE
35986750,Giulia Conti,Q3769248,TRUE
69319727,Elise de Ruijter,Q109653465,TRUE
50422395,Annette Duetz,Q24007511,TRUE
36692183,Támara Echegoyen,Q3319519,TRUE
47903005,Martine Grael,Q20048230,TRUE
47908508,Kahena Kunze,Q20048123,TRUE
51263469,Alex Maloney,Q26231863,TRUE
51263451,Molly Meech,Q26231862,TRUE
69082825,Odile van Aanholt,Q109313560,TRUE
18928270,Paul Goodison,Q2701686,TRUE
27795478,John Kostecki,Q543245,TRUE
5512504,The Polyester Embassy,Q7757707,FALSE
491827,Duality (Lisa Gerrard and Pieter Bourke album),Q3715633,FALSE
4984998,Gladiator (2000 soundtrack),Q3794276,FALSE
435049,Immortal Memory,Q3796717,FALSE
142469,The Insider (film),Q463832,FALSE
1696624,The Mirror Pool,Q3521887,FALSE
7422410,The Silver Tree,Q3522721,FALSE
2345228,Whalerider (soundtrack),Q7990535,FALSE
2416429,Fingers Crossed (album),Q3072595,FALSE
2374622,In Case We Die,Q3106108,FALSE
41192538,Like It or Not (EP),Q16962654,FALSE
30771515,Moment Bends,Q3312179,FALSE
42131372,Now + 4eva,Q16631251,FALSE
11100095,Places Like This,Q2745372,FALSE
7956067,"We Died, They Remixed",Q2739763,FALSE
36668961,From Barbarism to Christian Manhood,Q5505357,FALSE
36669746,Ground Into the Dirt,Q5610864,FALSE
36669467,Things That Play Themselves,Q7784392,FALSE
10121240,Mosaic (Love of Diagrams album),Q6915300,FALSE
21290503,Cancer (My Disco album),Q5031393,FALSE
