pageid,title,wikibase_item,biography
21289792,Paradise (My Disco album),Q7134221,FALSE
67195879,Severe (album),Q106609951,FALSE
3139418,Cinder (album),Q5120400,FALSE
15183204,Dirty Three (album),Q17001803,FALSE
3671029,Horse Stories,Q3786821,FALSE
7931510,In the Fishtank 7,Q6012152,FALSE
25235887,Live! At Meredith,Q6654339,FALSE
3670900,Ocean Songs,Q3880731,FALSE
15183543,Sad & Dangerous,Q17027028,FALSE
9757600,She Has No Strings Apollo,Q7491995,FALSE
35121953,Toward the Low Sun,Q7829574,FALSE
3128114,"Whatever You Love, You Are",Q4019303,FALSE
12149325,10 Jahre – Best Of,Q4546881,FALSE
19169308,Joel Turner and the Modern Day Poets with the Beatbox Alliance,Q6214064,FALSE
19530622,Book of Lies (album),Q4943043,FALSE
2617539,End of Fashion (album),Q5375832,FALSE
36620339,Holiday Trip of a Lifetime,Q5880506,FALSE
6495308,Rough Diamonds (EP),Q7370817,FALSE
6495500,Too Careful,Q16957661,FALSE
4603201,Bodyjar (album),Q4937010,FALSE
3164056,How It Works,Q5917888,FALSE
3653860,Plastic Skies,Q7202066,FALSE
41590876,Role Model (Bodyjar album),Q17025836,FALSE
4079686,Take a Look Inside (Bodyjar album),Q7677897,FALSE
971456,Coughing Up a Storm,Q5176073,FALSE
73136802,The Cup of Pestilence,Q117030455,FALSE
6761817,Forever Malcolm Young,Q5469412,FALSE
54142981,Hi-Vis High Tea,Q39045517,FALSE
2633017,A Man's Not a Camel,Q4658039,FALSE
2632946,Meet the Family (album),Q6807840,FALSE
2632867,Not So Tough Now,Q7062207,FALSE
4580731,Sans Souci (album),Q7418940,FALSE
2633055,Shut Your Mouth (album),Q7505590,FALSE
34394850,Smoko at the Pet Food Factory,Q7546126,FALSE
51366547,We Lived Like Kings (We Did Anything We Wanted),Q28429662,FALSE
4045261,What's Wrong with This Picture? (Lee Harding album),Q7990851,FALSE
5044236,Dear Diary (Kid Courageous album),Q5246838,FALSE
64010832,Race Car Blues,Q96340904,FALSE
8561610,Aloha! Go Bananas,Q4734178,FALSE
58084651,The American Dream (Trophy Eyes album),Q65090981,FALSE
51986148,Chemical Miracle,Q27536751,FALSE
21445890,Across the Earth,Q4676484,FALSE
29363332,Aftermath (Hillsong United album),Q2456582,FALSE
8736369,All of the Above (Hillsong United album),Q1996828,FALSE
44361614,Best Friend (Hillsong United album),Q19871295,FALSE
46538756,Empires (Hillsong United album),Q19873205,FALSE
1781281,Everyday (Hillsong United album),Q1995430,FALSE
33944631,Hillsong United: Live in Miami,Q1030052,FALSE
15160494,The I Heart Revolution: With Hearts as One,Q3281120,FALSE
1597905,King of Majesty,Q3815440,FALSE
2188955,Look to You,Q1996785,FALSE
1620196,More Than Life,Q1118115,FALSE
60670720,People (Hillsong United album),Q64159687,FALSE
1611249,To the Ends of the Earth (album),Q3992077,FALSE
20251589,Unidos Permanecemos,Q7884850,FALSE
3845706,United We Stand (Hillsong United album),Q4005663,FALSE
41737704,The White Album (Hillsong United album),Q17031021,FALSE
54084386,Wonder (Hillsong United album),Q30279376,FALSE
37589481,Zion (Hillsong United album),Q8072485,FALSE
41456103,Zion Acoustic Sessions,Q17141218,FALSE
6778620,World Through Your Eyes,Q8036299,FALSE
47659300,Forever Reign (One Sonic Society album),Q20926306,FALSE
47660492,Live at the Tracking Room,Q20926335,FALSE
47658709,Make a Way (EP),Q20899500,FALSE
48465460,Endless Praise: Live,Q24037144,FALSE
63177235,"Glory, Part One",Q86010168,FALSE
63971441,"Glory, Part Two",Q96379605,FALSE
61965235,Heal Our Land,Q30914828,FALSE
61882388,Heaven on Earth (Planetshakers album),Q60825356,FALSE
61962676,"Heaven on Earth, Part 1",Q85766071,FALSE
61874992,"Heaven on Earth, Part 2",Q85766073,FALSE
61962894,"Heaven on Earth, Part 3",Q85766074,FALSE
61877919,Legacy (Planetshakers album),Q42057058,FALSE
61958685,"Legacy, Part 1: Alive Again",Q85776186,FALSE
54619703,"Legacy, Part 2: Passion",Q39055961,FALSE
48458086,Lets Go (Planetshakers album),Q21427672,FALSE
48465679,Limitless (Planetshakers album),Q20708109,FALSE
61882737,Momentum (Live in Manila),Q30918994,FALSE
34010230,Nothing Is Impossible (Planetshakers album),Q42906240,FALSE
62140282,Nothing Is Impossible (Planetshakers Kids album),Q72116010,FALSE
48463624,Outback Worship Sessions,Q21427911,FALSE
61869317,Overflow: Live,Q27961410,FALSE
61704122,Rain (Planetshakers album),Q73696244,FALSE
61958456,"Rain, Part 1",Q85795672,FALSE
61958307,"Rain, Part 2",Q85795675,FALSE
61958736,"Rain, Part 3",Q85795676,FALSE
48465196,This Is Our Time: Live,Q7785937,FALSE
14157570,The Bells Line,Q7716458,FALSE
14157665,Crossed Lines (album),Q5188557,FALSE
45132011,Good Fortune (78 Saab album),Q19873823,FALSE
44776816,"Picture a Hum, Can't Hear a Sound",Q19877056,FALSE
62970554,Wake Up! (Hazel English album),Q85814166,FALSE
69904537,Giving the World Away,Q111734725,FALSE
60110478,Keepsake (Hatchie album),Q65079353,FALSE
44805657,Sleep in the Water,Q18713476,FALSE
25379282,"Births, Deaths & Marriages",Q4917106,FALSE
25378139,The King Must Die (album),Q7744515,FALSE
37338942,Sunshine Salvation,Q7641565,FALSE
16923097,Lie Die,Q6543792,FALSE
16923029,My Body Is an Ashtray,Q6945049,FALSE
42734523,Walk Into the Sky,Q17151626,FALSE
16922792,War on Time,Q7968724,FALSE
35464196,Lonerider,Q6671711,FALSE
50435503,The Double EP: A Sea of Split Peas,Q29830015,FALSE
55090820,Lotta Sea Lice,Q38210433,FALSE
46216929,"Sometimes I Sit and Think, and Sometimes I Just Sit",Q19750424,FALSE
56595186,Tell Me How You Really Feel,Q48964960,FALSE
68186286,"Things Take Time, Take Time",Q107639285,FALSE
22738006,As Day Follows Night,Q4802859,FALSE
56020175,Depth of Field (album),Q60740627,FALSE
49155878,Eternal Return (Sarah Blasko album),Q22252137,FALSE
36980268,I Awake,Q5976236,FALSE
2233708,The Overture & the Underscore,Q7755749,FALSE
2234286,Prelusive,Q7240113,FALSE
6914163,"What the Sea Wants, the Sea Will Have",Q7991635,FALSE
62578890,Company (Bluejuice album),Q85753662,FALSE
25290169,Head of the Hawk,Q16842414,FALSE
25748591,The First Dance,Q7734107,FALSE
27472965,Avalanche (British India album),Q4827457,FALSE
39104998,Controller (British India album),Q16951291,FALSE
21160164,Counter Culture (EP),Q5176913,FALSE
12110383,Guillotine (British India album),Q5616319,FALSE
53220094,Nothing Touches Me,Q30599600,FALSE
18473934,Thieves (album),Q7784097,FALSE
45635773,Dream of Reason,Q19872997,FALSE
18916075,The Long Now (album),Q7748240,FALSE
35489980,Monument (Children Collide album),Q6906788,FALSE
28573967,Theory of Everything (album),Q7782421,FALSE
9728280,80 in the Shade,Q4644424,FALSE
9728408,Cops (EP),Q5168987,FALSE
11118306,Drop It in Their Laps,Q5308404,FALSE
9729860,Stomp on Tripwires,Q7618766,FALSE
29578851,The Honeymoon Is Over,Q7740139,FALSE
59612253,Over Easy,Q60769467,FALSE
59612239,This Is Not the Way Home,Q60769463,FALSE
59612243,Three Legged Dog,Q60769465,FALSE
59612270,Where There's Smoke (The Cruel Sea album),Q60769471,FALSE
47888836,"Come Back, All Is Forgiven",Q21065458,FALSE
59271122,The Common Touch (album),Q59510608,FALSE
30333352,Loverama,Q6692360,FALSE
63691299,Respect All Lifeforms,Q96313143,FALSE
43770191,Wahooti Fandango,Q18164695,FALSE
30333401,We Have the Technology,Q7977614,FALSE
43769837,Wisenheimer,Q18164843,FALSE
8157974,Granddance,Q5595287,FALSE
7817626,A Smile,Q2819902,FALSE
24284457,Zounds (Dappled Cities album),Q8074652,FALSE
56798107,For Now (album),Q55611869,FALSE
63009565,The Glow (DMA's album),Q97359342,FALSE
51539670,Hills End (album),Q28429722,FALSE
72861582,How Many Dreams?,Q116756309,FALSE
43004293,Primary Colours (Eddy Current Suppression Ring album),Q17150999,FALSE
26652742,Sea Priest,Q7439973,FALSE
53127068,Go Farther in Lightness,Q39045491,FALSE
51245096,The Positions,Q39045452,FALSE
47203345,Dark Horses (The Getaway Plan album),Q20686404,FALSE
10527514,Hold Conversation,Q5879109,FALSE
43797651,Journaux (EP),Q18161648,FALSE
40226432,Lovesick / Mirrors,Q17011521,FALSE
16233739,"Other Voices, Other Rooms (The Getaway Plan album)",Q7108628,FALSE
31538437,Requiem (The Getaway Plan album),Q7314831,FALSE
3902434,16 Lovers Lane,Q756757,FALSE
5041413,Before Hollywood,Q4880266,FALSE
15270983,Bright Yellow Bright Orange,Q4967494,FALSE
5539344,The Friends of Rachel Worth,Q7735312,FALSE
5085336,Liberty Belle and the Black Diamond Express,Q6541619,FALSE
3487570,Oceans Apart,Q7076232,FALSE
4891930,Send Me a Lullaby,Q17020330,FALSE
5041992,Spring Hill Fair,Q7580581,FALSE
5098972,Tallulah (The Go-Betweens album),Q7680178,FALSE
5588290,Worlds Apart (The Go-Betweens EP),Q8036721,FALSE
22679363,Sleeper (Godstar album),Q7539790,FALSE
30454657,The Devil Drives,Q7729964,FALSE
8165936,Night of the Wolverine,Q7033737,FALSE
30431258,You Wanna Be There But You Don't Wanna Travel,Q8057573,FALSE
4553777,Gravity Won't Get You High,Q3115787,FALSE
10278445,The Ouch. The Touch.,Q7755620,FALSE
32084979,Secret Rituals,Q7444083,FALSE
18590433,"Teeth Lost, Hearts Won",Q7694604,FALSE
64587434,Tracing Faces,Q104845495,FALSE
27405652,Golden Sky (The Holidays EP),Q5579790,FALSE
17034918,The Holidays (EP),Q16844222,FALSE
28515997,Post Paradise,Q7233703,FALSE
20206102,When the Ship Goes Down,Q7993027,FALSE
24740423,Rearrange Beds,Q7301457,FALSE
31626564,Walls (An Horse album),Q7963213,FALSE
42410070,Heartstrings (Howling Bells album),Q17006386,FALSE
5764724,Howling Bells (album),Q10513755,FALSE
32166299,The Loudest Engine,Q7748832,FALSE
21090313,Radio Wars,Q7281121,FALSE
15021961,Don't Go Looking Back,Q5291647,FALSE
41808694,The Brink (The Jezabels album),Q16244941,FALSE
30806269,Dark Storm,Q5223428,FALSE
27665495,The Man Is Dead,Q7749882,FALSE
33105594,Prisoner (The Jezabels album),Q7245800,FALSE
27665752,She's So Hard,Q7491856,FALSE
49456235,Synthia (album),Q22905767,FALSE
61147845,Learn to Exist,Q65051432,FALSE
67758589,Love Signs,Q107203518,FALSE
54480768,Quiet Ferocity,Q65090489,FALSE
54480772,Speakerzoid,Q65090488,FALSE
48925382,Leisure Panic!,Q22075142,FALSE
35692482,Back from the Dead (Last Dinosaurs EP),Q4839093,FALSE
35022996,In a Million Years,Q17007572,FALSE
63275466,Wellness (album),Q96414429,FALSE
63281887,Yumeno Garden,Q96415944,FALSE
7158838,BigBigLove,Q4904856,FALSE
22772774,Confetti (Little Birdy album),Q5160057,FALSE
7388422,Hollywood (Little Birdy album),Q5882558,FALSE
7591517,Little Birdy (EP),Q6649124,FALSE
7591716,This Is a Love Song EP,Q7786015,FALSE
59538337,Planet of the Stereos,Q60767495,FALSE
7045501,Longing Was a Safe Place to Hide,Q6673942,FALSE
3952590,Love Outside Andromeda (album),Q6691136,FALSE
15125497,Something White and Sigmund,Q7560180,FALSE
15125477,Umabel,Q7881039,FALSE
52770622,Lowtide (album),Q28120234,FALSE
31268755,Boondoggle (EP),Q4943594,FALSE
19861390,First Frost,Q5453041,FALSE
6117158,First Tape,Q3746060,FALSE
6117414,A Good Kind of Nervous,Q3602504,FALSE
6117192,The Green Bicycle Case,Q3987408,FALSE
6116856,Happy Secret,Q3783281,FALSE
6117566,Naturaliste,Q3873352,FALSE
6117579,Warmer Corners,Q4018215,FALSE
6117232,What Bird Is That,Q4019243,FALSE
6117108,Where Were We? (album),Q4019458,FALSE
6117469,Why That Doesn't Surprise Me,Q4019654,FALSE
14390573,Devils Elbow,Q3025463,FALSE
5321962,Feeling Sideways,Q3067996,FALSE
26455846,For the Birds (The Mess Hall album),Q5467010,FALSE
5346984,The Mess Hall (album),Q3521845,FALSE
5285003,Notes from a Ceiling,Q3344473,FALSE
70239022,Deep Heat (Oh Mercy album),Q111914867,FALSE
70239058,Great Barrier Grief,Q111915035,FALSE
70239111,Privileged Woes,Q111915324,FALSE
70238988,When We Talk About Love,Q111913706,FALSE
26122594,Gloves (album),Q5572197,FALSE
16942479,Two for My Seconds,Q7859372,FALSE
14250805,Yes Yes Vindictive,Q3572212,FALSE
13612434,Cruel Guards,Q5189878,FALSE
51887524,Hole in Your Pocket,Q96381175,FALSE
5446503,A House on a Street in a Town I'm From,Q4657427,FALSE
51887506,Rain on the Humming Wire,Q96401031,FALSE
5446638,Sleeps Like a Curse,Q7539935,FALSE
27720434,Hope Is for Hopers,Q5899327,FALSE
46268623,Blue Planet Eyes,Q19787298,FALSE
54822365,Girlhood (album),Q107104082,FALSE
23590308,Drown in Colour,Q5308667,FALSE
9495345,Replica Replica,Q7314059,FALSE
70457089,Endless Rooms,Q111951660,FALSE
57711655,Hope Downs,Q55613937,FALSE
64138936,Sideways to New Italy,Q96340938,FALSE
64747761,Between You and Me (album),Q98925589,FALSE
63314110,Gracetown (album),Q96379820,FALSE
63314034,San Cisco (album),Q96404883,FALSE
53957788,The Water (San Cisco album),Q96409700,FALSE
906579,About Last Night (EP),Q4668583,FALSE
26963041,Heart That's Pounding,Q5692115,FALSE
1107252,The Last Beautiful Day,Q16954742,FALSE
2616779,New Buffalo (EP),Q7006187,FALSE
9496028,"Somewhere, Anywhere",Q7560327,FALSE
43446234,Bombs Away (album),Q18159748,FALSE
55189874,Kaleidoscope Eyes,Q104842681,FALSE
7589666,Watching the Sky,Q48767569,FALSE
42060998,Keep Calm Carry the Monkey,Q17008879,FALSE
24205640,Sift the Noise,Q7511850,FALSE
4342968,Lovers (The Sleepy Jackson album),Q6692418,FALSE
6013850,"Personality – One Was a Spider, One Was a Bird",Q7170662,FALSE
58067811,Caress Your Soul,Q96374455,FALSE
63470060,Land of Pleasure,Q96386870,FALSE
51806889,Westway (The Glitter & the Slums),Q28452221,FALSE
59882674,Yours to Keep (Sticky Fingers album),Q65119880,FALSE
23340206,Conditions (album),Q1762735,FALSE
35223000,The Temper Trap (album),Q3989600,FALSE
25055145,The Temper Trap (EP),Q7768317,FALSE
50158301,Thick as Thieves (The Temper Trap album),Q25096218,FALSE
50077548,Turnstyle Country,Q24964966,FALSE
42953341,Cold Feeling,Q17150053,FALSE
42998981,Dream It Down,Q17150113,FALSE
43008387,Leaves Me Blind,Q17155586,FALSE
42982023,Rushall Station,Q17151104,FALSE
43446960,Underground Lovers (album),Q18164623,FALSE
42960811,Ways T'Burn,Q17151640,FALSE
42952168,Weekend (Underground Lovers album),Q17151646,FALSE
11064701,Oh We Do Like to Be Beside the Seaside,Q7080552,FALSE
64749081,Batflowers,Q98075694,FALSE
33579920,I Believe You Liar,Q5976282,FALSE
33877703,Insomnia (Washington EP),Q6038264,FALSE
45626046,There There (album),Q19630739,FALSE
2217630,Eternal Nightcap,Q17003178,FALSE
4476248,Introducing The Whitlams,Q6058866,FALSE
4465874,Little Cloud,Q6649592,FALSE
4476107,Love This City,Q17011499,FALSE
6595499,Stupor Ego,Q7628912,FALSE
4476056,Torch the Moon,Q7825560,FALSE
18407272,"Truth, Beauty and a Picture of You",Q16966561,FALSE
4476201,Undeniably The Whitlams,Q7883038,FALSE
17727783,The Whitlams & The Sydney Symphony Live in Concert,Q7774614,FALSE
22101619,Science and Sorcery (album),Q7433634,FALSE
10344491,Vessels (Wolf & Cub album),Q7923354,FALSE
10345418,Wolf & Cub (EP),Q8029790,FALSE
5982788,Casino Twilight Dogs,Q5048883,FALSE
20234427,The Night Is Ours,Q7754087,FALSE
4511305,Skeleton Jar,Q7534399,FALSE
47576058,Urban & Eastern,Q24038081,FALSE
24363369,Ragged & Ecstatic,Q7282886,FALSE
66015265,Cry Forever,Q105605187,FALSE
57105729,Love Monster (album),Q55594876,FALSE
64289691,Ball Park Music (album),Q97357414,FALSE
51067342,Every Night the Same Dream,Q105162826,FALSE
56419948,Good Mood (album),Q55612804,FALSE
34213141,Happiness and Surrounding Suburbs,Q5652353,FALSE
37417198,Museum (Ball Park Music album),Q16998295,FALSE
44798822,Puddinghead,Q19877303,FALSE
70085750,Weirder & Weirder,Q115817579,FALSE
41060767,Small Batch (EP),Q17035615,FALSE
22727124,Fighting Over Nothing,Q5447920,FALSE
24910271,Up in Something,Q7898076,FALSE
47684505,About Us (album),Q67486143,FALSE
59528562,To Love You (album),Q60767219,FALSE
21066374,LoveBUZZ,Q6690170,FALSE
29052282,Escapades (Hungry Kids of Hungary album),Q5396895,FALSE
38407909,You're a Shadow,Q8056473,FALSE
60481020,Summerskin,Q65056540,FALSE
2442759,Awake Is the New Sleep,Q2874661,FALSE
39351726,Ayahuasca: Welcome to the Work,Q16242869,FALSE
2986920,Breathing Tornados,Q4959904,FALSE
35061136,Deeper into Dream,Q5250614,FALSE
68069094,"Freedom, Love and the Recuperation of the Human Mind",Q107524766,FALSE
15960337,Grandpaw Would,Q5595522,FALSE
2986761,Hey You. Yes You.,Q5749458,FALSE
22572210,ITunes Originals – Ben Lee,Q5975312,FALSE
49141881,Love Is the Great Rebellion,Q22678115,FALSE
66124277,Quarter Century Classix,Q104881617,FALSE
62810967,Radnor and Lee,Q85795603,FALSE
21418528,The Rebirth of Venus,Q7759764,FALSE
12341525,Ripe (Ben Lee album),Q3433027,FALSE
15960117,Something to Remember Me By,Q17036515,FALSE
58029428,Attune,Q56275471,FALSE
46974256,The Bright Side (Lenka album),Q20646944,FALSE
23872669,Lenka (album),Q1575991,FALSE
39530781,Shadows (Lenka album),Q14325105,FALSE
30872257,Two (Lenka album),Q4918910,FALSE
60476427,Hope (Meg Mac album),Q65056333,FALSE
54226857,Low Blows (album),Q30610936,FALSE
71611506,Matter of Time (Meg Mac album),Q113876403,FALSE
60713323,Flamingo (Olympia album),Q65068505,FALSE
60713203,Self Talk (album),Q65068499,FALSE
7089125,Sleepy Little Deathtoll Town,Q7539984,FALSE
7089243,This Vital Chapter,Q7786346,FALSE
59779797,Alright Already (album),Q117290020,FALSE
60477858,Iguana (album),Q117286449,FALSE
73369483,Now We're Cookin' (album),Q117468618,FALSE
73369525,Now We're Cookin' in Hell,Q117468530,FALSE
45649956,Blind Love (album),Q19571087,FALSE
59772454,Sugar Mountain (album),Q65117541,FALSE
5807779,Lost the Spirit to Rock & Roll,Q6684498,FALSE
5832525,Sneeze (album),Q7547539,FALSE
8657545,Animal (Motor Ace album),Q4764746,FALSE
8657244,Five Star Laundry,Q5456139,FALSE
8657430,Shoot This,Q7500503,FALSE
8864682,Family Style (Jet video),Q5433261,FALSE
8295864,Right! Right! Right!,Q7333440,FALSE
13273285,Loyalty and Betrayal (Against album),Q6694484,FALSE
18794592,Isolation (Carpathian album),Q6085910,FALSE
53602640,Binge & Purgatory,Q29831411,FALSE
40333907,Bout It!,Q16244729,FALSE
19392076,Stay True,Q7605061,FALSE
26862474,This One's for You (Deez Nuts album),Q7786208,FALSE
53602411,Word Is Bond,Q29831407,FALSE
28103487,Like There's No Tomorrow,Q6547146,FALSE
4924099,Eighth Day Slice/Fiddlin on Ya Roof,Q5349099,FALSE
21651176,Behind Crimson Eyes (album),Q4880798,FALSE
8256641,A Revelation for Despair,Q4659210,FALSE
32617344,Heartbound (album),Q15814549,FALSE
39722972,American Twilight,Q16242231,FALSE
37632535,The Bride Ship,Q7720023,FALSE
37627382,The Dangling Man,Q7728866,FALSE
37639220,A History of Crime – Berlin 1987–1991: An Introduction to Crime & the City Solution,Q4657315,FALSE
37628511,Just South of Heaven,Q6316370,FALSE
37638913,Paradise Discotheque,Q7134268,FALSE
37628686,Room of Lights,Q7366288,FALSE
37628898,Shine (Crime & the City Solution album),Q7497329,FALSE
34732328,Pop Crimes,Q4047241,FALSE
38528266,Shotgun Wedding (album),Q7502502,FALSE
10464375,Teenage Snuff Film,Q4050791,FALSE
26769664,As Little as a Look,Q4802919,FALSE
6881831,All Fools Day (album),Q3612096,FALSE
66026386,Casablanca (album),Q3790477,FALSE
6698748,Eternally Yours (album),Q755444,FALSE
9963866,Everybody Knows the Monkey,Q5417731,FALSE
9963104,Howling (The Saints album),Q5922311,FALSE
3909128,(I'm) Stranded,Q1145417,FALSE
9967166,Imperious Delirium,Q6007040,FALSE
44158723,King of the Sun,Q18388341,FALSE
8082598,A Little Madness to Be Free,Q3602556,FALSE
6837984,The Monkey Puzzle (The Saints album),Q3988371,FALSE
9966971,Nothing Is Straight in My House,Q7062775,FALSE
8082809,Prodigal Son (The Saints album),Q3922486,FALSE
9964147,Spit the Blues Out,Q7578264,FALSE
2934016,Shontayne Hape,Q3482463,TRUE
54703241,Kurt Kara,Q34345267,TRUE
41193854,Nesiasi Mataitonga,Q16235856,TRUE
10253340,Wayne McDade,Q7976457,TRUE
19963478,Jeremiah Pai,Q16734020,TRUE
61112515,Penioni Tagituimua,Q64853315,TRUE
72005671,Siua Wong,Q114666649,TRUE
51609368,Puna Rasaubale,Q20030440,TRUE
43770688,Brisbane 1990–1993,Q18159795,FALSE
